city,osm_type,osm_id,name,address,phone,email,website
Golestan,node,7783296287,تاسیسات روزمهر ( بوتان،انرژی،آکواجوی,گرگان,+98 173215 0610,,
Golestan,node,7783339717,تزئینات خودرو نوین سیستم,گرگان,+98 911273 2854,,
Golestan,node,7783396562,دیتیلینگ پارتیان (سرامیک بدنه،زیبایی،قلم گیری,گرگان,+98 911275 2540,,
Golestan,node,7783431521,مجتمع کاشی و سرامیک غریب,گرگان,+98 911421 6248,,
Golestan,node,7783462961,تجهیزات پزشکی آوا طب فعال,گرگان,+98 912068 9989,,
Golestan,node,7783518029,تابلو سازی فانوس,گرگان,+98 911375 8101,,
Golestan,node,7786139494,شیرینی سرای توسکا,گرگان,+98 173233 3993,,
Golestan,node,7786148473,مبلمان فروشی پارسیان,گرگان,+98 911938 8678,,
Golestan,node,7789576354,تولیدی و پخش مبلمان پارسیان,گرگان,,,
Golestan,node,7789705284,پوشاک بچه گانه پایو,گرگان,+98 173223 9175,,
Golestan,node,7789828441,گلکده سام (گل و گلدان),گرگان,+98 912915 1354,,
Golestan,node,7789995523,شهر فرش گرگان,گرگان,+98 173222 8282,,
Golestan,node,7790132397,چاپ شیبانی,گرگان,+98 173223 1815,,
Golestan,node,7790215004,مبلمان عمارت آهنگر پور,گرگان,+98 901555 4699,,
Golestan,node,7790232190,دکوراسیون داخلی برکه,گرگان,+98 912410 5673,,
Golestan,node,7790245842,آبمیوه و بستنی جلاتو (ایتالیایی,گرگان,+98 173255 5388,,
Golestan,node,7790292180,دکوراسیون داخلی دکوراست,گرگان,+98 911175 7109,,
Golestan,node,7794548296,شهر پارچه ایرانیان,گرگان,+98 173225 4712,,
Golestan,node,7794558514,سوغات سرای گیلانه,گرگان,+98 930592 0117,,
Golestan,node,7800083214,آقای مبل ۳,کردکوی,+98 173433 7752,,
Golestan,node,7805490792,فروشگاه لوازم موسیقی هزار گیسو,گرگان,+98 911277 9300,,
Golestan,node,7805512369,پوشاک ورزشی تک اسپرت,گرگان,+98 911171 9892,,
Golestan,node,7805543851,شیما گالری(مو،آرایش،اکستنشن مو,گرگان,+98 911378 7424,,
Golestan,node,7805563382,میوه سرای کافه میوه,گرگان,+98 911535 3043,,
Golestan,node,7828359339,کبابسرای عماد خیام,گرگان,+98 911636 0090,,
Golestan,node,7828437313,پوشاک الگانس,گرگان,+98 912171 7724,,
Golestan,node,7834105621,عطر و ادکلن مجد,گرگان,+98 017322 20503,,
Golestan,node,7834340724,مهر سازی گرگان (مرکز تخصصی مهر سازی وحید,گرگان,+98 17322 22261,,
Golestan,node,7836938477,فروشگاه پروتئینی اسدی,گرگان,+98 173242 8843,,
Golestan,node,7836946790,کارخانه قالی شویی سعید منش,گرگان,+98 173222 2988,,
Golestan,node,7841922594,آبمیوه و بستنی جلاتو (ایتالیایی,گرگان,+98 173255 5388,,
Golestan,node,7841964859,لوازم آرایشی و بهداشتی یاکند,گرگان,+98 936440 4242,,
Golestan,node,7841998038,فروش و تعمیرات تلفن نمایندگی پاناسونیک,گرگان,+98 911377 6775,,
Golestan,node,7842065247,فروشگاه لوازم خانگی معروف (نمایندگی برند دوو,گرگان,+98 911171 8397,,
Golestan,node,7842739347,فروش و تعمیر پرینتر و لپ تاپ زعفرانیه,گرگان,+98 911177 7625,,
Golestan,node,7847401003,تخم مرغ فروشی اباذری,گرگان,+98 911724 4131,,
Golestan,node,7848181575,مجتمع کاشی و سرامیک غریب,گرگان,+98 911421 6248,,
Golestan,node,7848566252,فروشگاه خیاطی ژانومه,گرگان,,,
Golestan,node,7848724399,کادویی لیندو,گرگان,,,
Golestan,node,7848744167,فروشگاه خانه نو,گرگان,+98 173217 5918,,
Golestan,node,7848756450,کانون تاسیسات گرگان(پکیچ ایران رادیاتور,گرگان,+98 173215 3974,,
Golestan,node,7907586611,سوپر میوه کابوسی,گرگان,+98 911371 3638,,
Golestan,node,7907776904,تزئینات اتومبیل اتو لوکس,گرگان,+98 911170 7324,,
Golestan,node,7936557294,مبلمان عمارت آهنگر پور,گرگان,+98 901555 4699,,
Golestan,node,7936808149,تاسیسات زینی مجنی(پکیچ بوتان,گرگان,+98 911378 2808,,
Golestan,node,7936838605,بازرگانی شهرام عطارها,گرگان,+98 911171 8774,,
Golestan,node,7944316507,تزئینات مکس اسپرت,گرگان,+98 912373 1668,,
Golestan,node,7949875647,موبایل نظری,گرگان,+98 911970 4420,,
Golestan,node,7958531997,کلان سنگ مرکزی,گرگان,+98 911275 2180,,
Golestan,node,7958714094,پوشاک زنانه سارای,گرگان,+98 911516 2315,,
Golestan,node,7958746397,کلان سنگ (VIP),گرگان,+98 173215 1624,,
Golestan,node,8000578203,چاپ ترمه,"۶ لاله, 6/8, گرگان",+981732333448,[email],http://termeh-printing.blogfa.com/
Golestan,node,8032633116,شهر عینک گرگان,گرگان,+98 912066 0173,,
Golestan,node,8040572418,سوپر مارکت شهدا,گرگان,+98 938700 7184,,
Golestan,node,8041824820,فرآوردهای گوشتی ساویس,گرگان,,,
Golestan,node,8041886090,موبایل نظری,گرگان,+98 911970 4420,,
Golestan,node,8068534394,بانک پارچه,گرگان,+98 911280 6567,,
Golestan,node,8078739952,دِ لِ ثِ,,,,
Golestan,node,8083581828,شیرینی سرای نوتلا گرگان,گرگان,+98 911824 0081,,
Golestan,node,8083655743,مشاورین املاک کیان (امیرخانی),گرگان,+98 0173233 2607,,
Golestan,node,8251722157,نيك پروتئين,"گلشهر شمالی, gorgan",,,
Golestan,node,8263266162,کافه مروه ( قهوه فروشی),گرگان,+98 901288 5090,,
Golestan,node,8410181593,طلایی,,,,
Golestan,node,8446850853,مشاور املاک محک,گرگان,+98 911700 8783,,
Golestan,node,8446896847,صافکاری و مرکز لمس جادویی (گرگان,گرگان,+98 911377 7187,,
Golestan,node,8460847415,پار چه سرای الیشا,,,,
Golestan,node,8460847416,ارزانکده آنتیک,,,,
Golestan,node,8460854917,بزرگترین بازار پارچه گلستان روستای پنج پیکر,,,,
Golestan,node,8467282772,سوپر مارکت پردل,گرگان,+98 921671 0174,,
Golestan,node,8495836731,فروشگاه خانعلی,گرگان,+98 9119006606,,
Golestan,node,8515228465,گالری رز پلاست (پلاسکو‌ ، دکوری),گرگان,+98 911869 5046,,
Golestan,node,8589893714,فروشگاه اینفینیتی,"۶۸ عدالت, گرگان",+9817 3234 5363,,
Golestan,node,8624546386,تولیدی بازرگانی نامدار,گرگان,+98 173244 0660,,
Golestan,node,8624696028,پروتئینی بوفالو گرگان,شهر گرگان,+98 937104 3608,,
Golestan,node,8670898084,فرش دستباف ترکمن تک گل,آق قلا,+98 911373 2137,,
Golestan,node,8703953255,تعویض روغن مدرن گرگان,شهر گرگان,+98 911769 8112,,
Golestan,node,8704085441,پروتئینی بوفالو گرگان,شهر گرگان,+98 937104 3608,,
Golestan,node,8711326088,کافه قهوه شکلاتی,شهر جلین,+98 921171 4775,,
Golestan,node,8733708977,شرکت کمپرسی داران مهدوی زاده,شهر گرگان,+98 173213 6700,,
Golestan,node,8733807520,صافکاری و مرکز لمس جادویی رضا,شهر گرگان,+98 911701 6138,,
Golestan,node,8733856485,شرکت طیوران ابزار شعبه شمال کشور,گرگان,+98 911371 4000,,
Golestan,node,8738423391,لبنیات محلی کوهستان,گرگان,+98 911794 5017,,
Golestan,node,8738456167,عطاری زکریا,گرگان,+98 937295 8751,,
Golestan,node,8749816010,هنرکده سنگ و CNC پترا,شهر گرگان,+98 9120911 789,,
Golestan,node,8755618649,صافکاری و مرکز لمس جادویی مرگدری نژاد,گرگان,+98 911177 6529,,
Golestan,node,8757518723,اتو گالری متین گرگان,گرگان,+98 911269 9929,,
Golestan,node,8767012249,زیبایی خودرو گرگان,گرگان,+98 911422 6124,,
Golestan,node,8767145891,صافکاری و مرکز لمس جادویی mtc,شهر گرگان,+98 911536 2715,,
Golestan,node,8778376104,تزئینات ساختمانی پوشش بام گلستان,گرگان,+98 911730 6532,,
Golestan,node,8778439126,کلینیک تخصصی ستاره شهر صافکاری و نقاشی,شهر گرگان,+98 911797 0060,,
Golestan,node,8790422032,کلینیک بتن و ساختمانی اکاتی,گرگان,+98 911377 9752,,
Golestan,node,8806528933,گالری پاساژ,"پنج اذر, پاساژ گلستان, گرگان",+98 936 062 2031,,https://pasazhonline.com
Golestan,node,8846882643,کافه مراکی,"کوچه چهارم زیبا, gorgan",+989911320626,,
Golestan,node,8852488345,فروشگاه نقره و بدلیجات لاکچری,گرگان,+98 911 271 18 98,,
Golestan,node,8857983356,نمایندگی گچ برگ باتیس فروش و اجرا کناف، دیوارپوش ،سقف کاذب، قرنیز صادقی نژاد,گرگان,+98 911 269  3075,,
Golestan,node,8858106402,تولیدی مبل چیمر,شهرک صنعتی آق قلا,+98 911371 7981,,
Golestan,node,8866483840,صافکاری خانی,شهر گرگان,+989115332569,,
Golestan,node,8893322310,فروشگاه نقره و بدلیجات لاکچری,گرگان,+98 911 271 18 98,,
Golestan,node,8913275157,کاشی و سرامیک اسکان شمال,شهر گرگان,+98 9113712228,,
Golestan,node,8971349105,شرکت ساتین پرداز مهان,"خیابان ولیعصر روبروی عدالت 9, گرگان, 4916653587",+98 17 3235 5489,[email],https://the-smp.com/
Golestan,node,9074401189,فروشگاه پوشاک 222,"ولیعصر, 2&4, گرگان, 009817",+989928127901,,
Golestan,node,9150691828,صافکاری روحانی,,,,
Golestan,node,9169223132,گالری ساعت گل,,,,
Golestan,node,9228746465,موبایل تیک تاک,"نبش سرخواجه 6, گرگان",[phone];[phone];[phone],,https://mobiletiktak.com
Golestan,node,9229270843,سالن زیبایی طاهره,"عدالت هجدهم, ساختمان فردیس, گرگان, 4916631963",+981732226516,,https://instagram.com/tahereh_porkhanali
Golestan,node,9268835243,مهر و تابلوسازی میرصالحی,,+98 17 3222 5241,,
Golestan,node,9288580917,چشم انداز ,,,,
Golestan,node,9353420594,سالن زیبایی شیوا,,,,
Golestan,node,9494436897,تایپ وتکثیر میثاق,"۱۳ جمهوری, 13, گرگان",+9809115250855,[email],
Golestan,node,9560619368,عروسک فروشی و برند کیدزلند,,,,
Golestan,node,9660809608,کالای خواب کارنو,گرگان,,,
Golestan,node,9660842694,سیتی اسپرت گرگان,گرگان,,,
Golestan,node,9660847664,تجهیزات ساختمانی ملاکریمی(ایلیااستیل،البرز),گرگان,,,
Golestan,node,9669582061,پاساژ مسلمی,,,,
Golestan,node,9669582062,پاساژ جمهوری,,,,
Golestan,node,9669582063,پاساژ افضلی,,,,
Golestan,node,9685584387,تولیدی سیسمونی سلطان کوچولو,,,,
Golestan,node,9758712205,کبابسرای جهان نما,"مطهری جنوبی, گرگان",+981732128762,,
Golestan,node,9796431429,,,,,
Golestan,node,9796431430,,,,,
Golestan,node,9884267498,فروشگاه آی بولک,,,,
Golestan,node,9941716814,مجموعه گلخانه های آیریس,,,,
Golestan,node,9974891224,کافه دارک,"سبزه مشهد ۲, 1, گرگان",+98 921 672 0942,,https://www.instagram.com/cafe.dark
Golestan,node,9988382283,شرکت آسان پرداخت سامان کارتخوان سیار اقساطی,,,,
Golestan,node,10091446697,کافه درووا,,,,
Golestan,node,10110771644,بینایی سنجی و عینک الماس,,,,
Golestan,node,10180607184,Meshkat Collection,"کوچه چهاردهم, Gorgan",+98 903 496 5814,,https://meshkat-collection.ir/
Golestan,node,10285801102,گالری پنبه,گرگان - میدان سرخواجه - پاساژ ثامن - پ9,+989355064837,,
Golestan,node,10310581401,سالن زیبایی خانم گل,"عدالت 51 اولین فرعی سمت چپ, 51, گرگان",+989112772733,,
Golestan,node,10310823132,محصولات گیاهی شهرزاد,"گلها, بین گلبرگ 4 و 6, گرگان",+989116858681,,
Golestan,node,10311530805,پاساژ صدرا,,,,
Golestan,node,10314219125,فروشگاه ادریسی,,+98 17 3253 0208,,
Golestan,node,10537871451,کتونی ال ای,,,,
Golestan,node,10562378260,پوشاک پونو,,+98 17 3253 0208,,
Golestan,node,10562754415,آهن آلات مهرشاد قادری ( پارس فلز ),,+98 17 32688765,,
Golestan,node,10573994580,قهوه دایان,"میدان باهنر, شهر گرگان",+98 935 885 3862,,
Golestan,node,10596334001,تعمیرات تلویزیون مهندس قره خانی,بلوار خلیج گرگان,+98 911 270 0309,,
Golestan,node,10718192630,امیران مارکت,"بهشت ۹ ( آموزشگاه جنگل), گرگان",+98 17 3893,,amiran3893com
Golestan,node,10719498177,کافه آدلی,باهنر,+98 17 3453 6915,,
Golestan,node,10727762175,کافه ویولت,"عدالت بیست و هشت, گرگان",+98 17 3235 2020,,
Golestan,node,10765273733,کافه بستنی آیس پرسو,,,,
Golestan,node,10769742991,فروشگاه مهرداد,"عدالت یازدهم, گرگان",+981732228787,,https://brandmehrdad.com/
Golestan,node,10790144484,مرکز تخصصی شنوایی و سمعک مهر,,,,
Golestan,node,10797204514,پروتئین پلاس شهریار,,,,
Golestan,node,10858120146,نمایندگی پارس شعاع توس,,,,
Golestan,node,10887490189,دیزی سرای عمو حسن,,,,
Golestan,node,10973218286,دکترقهوه گرگان,,,,
Golestan,node,11037713201,گالری گل پیام,"دخانیات, گرگان",01732523140,,
Golestan,node,11052163605,نمایشگاه و فروشگاه اتومبیل اکبری,,,,
Golestan,node,[phone],اتو سون,,[phone]; [phone]; [phone],,
Golestan,node,[phone],کادویی گلچین,"بازار چهل ویک, 33, شهر آق قلا, 4931933333",01734524741,,
Golestan,node,11097482183,گالری فرش فیروزه,"۳ مطهری جنوبی, گرگان",+989112756443,,
Golestan,node,11099312458,فروشگاه روغن بِنِدیتو,,,,
Golestan,node,11101614257,آموزشگاه مراقبت و زيبايي صدريه رضايي,,,,
Golestan,node,11107722783,پیش دبستان و دبستان غیر دولتی هوشمند پسرانه نور دانش,گرگان,+9801732323345,,
Golestan,node,11145625831,شرکت یکتا بافت هیرکان گلستان,شهرک صنعتی پنج پیکر,+981734408690,,
Golestan,node,11202409891,فروشگاه ژاپن یدک,,,,
Golestan,node,11288784320,بیوتی بهنام,,+98 901 348 7037,,
Golestan,node,11289873094,کافه ارکیده,,,,
Golestan,node,11302391278,کاشی و سرامیک نمونه,"چهارراه فلسفی،نبش ایران مهر, گرگان",+98911 1716378,,
Golestan,node,11359718115,کالای برق نصر الکتریک (فروشگاه نصراله زاده),"4917736588, گرگان, 4917736588",0981732321916,[email],https://nasr-electric.com
Golestan,node,11380847899,فروشگاه تاسیسات رحمان ویزواری,,,,
Golestan,node,11382580208,پرده آماده گرگان,,,,
Golestan,node,11405424284,لوازم یدکی اتوبوس گرگان اسکانيا,,,,
Golestan,node,11405716935,گالری وندای,"۱۴ گلشهر, 1, گرگان",+981732520951,,
Golestan,node,11409512919,تعمیرگاه و لوازم یدکی دکتر خودرو,جرجان,09119641688,,[email]
Golestan,node,11466379957,آبمیوه بستنی انرژی پلاس,۱۳ جمهوری,09114494200,,
Golestan,node,11500056824,باغ رستوران کاویچ,"بلوار ناهارخوران, گرگان",09905772955,,
Golestan,node,11502627360,صالح,,,,
Golestan,node,11502668682,غفور,,,,
Golestan,node,11502674470,نانوایی,,,,
Golestan,node,11502752434,,,,,
Golestan,node,11502772668,,,,,
Golestan,node,11502779434,,,,,
Golestan,node,11502780202,,,,,
Golestan,node,11502784969,,,,,
Golestan,node,11502785042,,,,,
Golestan,node,11502790186,,,,,
Golestan,node,11524259590,موبایل شهریور,"عدالت ششم, 14, گرگان, 4916653622",+989304967820,,
Golestan,node,11533234840,مبلمان کاژو ۳,,,,
Golestan,node,11534778281,تنظیم موتور حامد فکور,"۸ میلاد غربی, 1, گرگان, 4915764974",+989359114790,,
Golestan,node,11545494552,کتابفروشی فرهنگ,,,,
Golestan,node,11559968577,پوشاک نارنجی گرگان,,,,
Golestan,node,11583742425,هوموکو دماوندی,"۲ شریعتی, گرگان, 113",+9899113735274,,
Golestan,node,11593991037,فروشگاه اینترنتی خیام‌شاپ,سی متری رسالت,,,https://khayam.shop
Golestan,node,11645494194,فروشگاه لوازم یدکی کامیون و کامیونت شعبه ۱ محیطی,,,,
Golestan,node,11662833287,خدمات برق و انژکتور خودرو جهانی,"بلوار صیاد شیرازی, گرگان",+98 938 743 7701,,
Golestan,node,11687628428,Extra Mod | اکسترا مد,,,,
Golestan,node,11687643563,نیک پروتئین,Golshahr SHomali,01732175846,,
Golestan,node,11715657404,موبایل دیاکوتک,"بلوار گلشهر, گلشهر 12, گرگان",+98 911 503 2100,,
Golestan,node,11715695341,فروشگاه سوسیس دست ساز ساور فود,"بلوار مدرس, گرگان",09112700329,,
Golestan,node,11722402711,رستوران قورمه دایی برار,"بلوار کاشانی, Gorgan",09113713821,,
Golestan,node,11723686646,خرازی فاطیما,,,,
Golestan,node,11723795713,بوتیک گالری دکجان,"لاله ۱۶, گرگان",,,https://www.instagram.com/dokjaan_boutique?igsh=ZjM0amlzemIyaTFi
Golestan,node,11773442227,تالار ونوس,,,,
Golestan,node,11804354469,پوشاک اردیبهشت (Ordibehest Clothing),"انقلاب, روبروی انقلاب 27, گرگان",+9809015848510,,
Golestan,node,11826919533,فروشگاه موبایل و لوازم جانبی سیوان,"Edalat, 16",+981732222444,,
Golestan,node,11868548712,هایپر مارکت طاها,,,,
Golestan,node,11925081403,اتصالات گازسوز.gaz_Shanti,"۷ انقلاب, گرگان",0935950982,,https://www.instagram.com/gaz_shanti?igsh=MTljdnd1YWRvaDY2Zw==
Golestan,node,11939475868,کافه باغ فدک,,,,
Golestan,node,11985501856,نمایندگی تشک رویال (رضا تازیکه),"بلوار کاشانی, گرگان",09112682448,,
Golestan,node,11991394179,باریال,"عدالت ۴۹, گرگان",09939716071,,
Golestan,node,12029502183,سرزمین اسباب بازی,,,,
Golestan,node,12037040894,فروشگاه اپل باز,,09113801061,,
Golestan,node,12059165327,دامون پوز,گرگان,,,
Golestan,node,12085283030,فروشگاه خانه رویایی گلستان,,,,
Golestan,node,12107772374,اجیل حاج رضا,"گرگان جدید ۹, گرگان",+98 9357404771,,https://instagram.com/ajilhajreza
Golestan,node,12115407922,تهیه غذای عمو حسن,"بلوار نیایش, شهر گرگان",,,
Golestan,node,12122886392,کافه نجوا,"پارک, گرگان",,,
Golestan,node,12129218638,Gadget inja,"دانش ۱, کردکوی",,,https://www.instagram.com/gadget.inja/
Golestan,node,12141815674,کویر موتور,,01732220704,,
Golestan,node,12143796681,شهرصندل,"عدالت چهاردهم, گرگان",01732365436,,
Golestan,node,12161622054,سوپرمارکت مهدی,"شهرک جامی, گرگان",۰۹۳۶۳۴۴۶۴۹۸,,
Golestan,node,12161700390,فروشگاه پوشاک بانوان ماهدخت,"بین عدالت 5 و 7, گرگان",+989331700457,,
Golestan,node,12165055298,صوفی,,,,
Golestan,node,12166892319,کیک و شیرینی جات شرکت پسندیس,,09115343627,,
Golestan,node,12179301605,پخش دخانیات گلستان,"بلوار غدیر, شهر گرگان",09011705455,,
Golestan,node,12179820265,کافه فرداد کاخ زیبا (بوتیک گالری دکجان),,,,
Golestan,node,12210469423,آکادمی آپامه,,09351201354,,
Golestan,node,12217477766,مرکز خدمات پس از فروش و تعمیرگاه فردا موتور گرگان fmc service,,,,
Golestan,node,12254929161,فروشگاه ایمن پایا,"مطهری جنوبی ۹, گرگان",09117704586,,
Golestan,node,12314304095,کافه توپال (نگارخانه),,09391657498,,
Golestan,node,12327118298,نمایندگی ۵۹۰۱ تیگارد موتور-امین زاده,"جرجان, شهر گرگان",۰۹۹۱۰۸۲۶۴۸۱,,
Golestan,node,12336477074,مبلمان پاموک,"گنبد کاووس - آق قلا, قانقرمه",۰۹۱۱۳۷۸۴۸۶۹,,
Golestan,node,12368455727,گالری فرنیو,"عدالت ۵, گرگان",+989117257090,,https://farnivgallery.ir
Golestan,node,12372854839,کافه رستوران مایا,,,,
Golestan,node,12373611390,پخش لباس زیر یسنا,"پاساژ شیرنگی, گرگان",۰۹۳۵۱۷۱۱۴۸۶,,
Golestan,node,12411803333,فروشگاه پروتئینی صوفی,"انقلاب, گرگان",09112777236,,
Golestan,node,12442674561,سوپرمارکت,نبش چهارراه ۲۲ بهمن,,,
Golestan,node,12444179920,نانوایی آزاد,,,,
Golestan,node,12452510736,فروشگاه موبایل کیاتل,,,,
Golestan,node,12452829182,موبایل مدیا,"سرخواجه 12, 133, گرگان, 4917673496",+989120824792,[email],
Golestan,node,12462631607,فروشگاه ناخن الیکا,,09113700747,,
Golestan,node,12465172623,فست فود ایستگاه سوخاری,گرگان,,,
Golestan,node,12466762698,ارزانسرای شریفی,"انقلاب, گرگان",09152601439,,
Golestan,node,12479855121,مزون همتا,,,,
Golestan,node,12503693433,پیشگام آسانبر گلستان,"۳ گلبهار, گرگان",09111719440,,
Golestan,node,12513995197,تجهیزات نظامی و کوهنوردی ایرانیان,"شهید رجایی, گرگان",01732227735,,
Golestan,node,12526680105,دژ مارکت,"دژ یازدهم, آق قلا",,,
Golestan,node,12539241136,لوازم خانگی نورجان حاجی الهی,,,,
Golestan,node,12539294852,شیرینی فروشی بادام,,,,
Golestan,node,12539374810,پتوی گلبافت,,,,
Golestan,node,12568201251,آکادمی تخصصی مژه فاطمه کریمی,,0۹۳۷۳۲۵۵۳۸۵,,
Golestan,node,12592508227,تنظیم موتور و تیونینگ لوتوس,,,,
Golestan,node,12632558239,اتو دیتیلینگ باعثی,"جرجان, گرگان",۰۹۱۲۰۹۱۱۹۶۳,,
Golestan,node,12633116715,تعمیرگاه موسی صفرنژاد,"۱۸ جرجان, گرگان",09119691224,,
Golestan,node,12643894189,پوشاک بابانوئل,,09117252529,,
Golestan,node,12666391485,کافه رستوران گندم,,09355609500,,
Golestan,node,12733983781,كافه قنادي اكلر,,09112685881,,
Golestan,node,12761683001,کافه نان دوست خوب ۳ دهقان,چناران ۷۲,,,
Golestan,node,12770551153,نمایشگاه اتومبیل شایان,,09111712791,,
Golestan,node,12771913437,طباخی ۲۴ساعته توسکا,,09112808059,,
Golestan,node,12777938444,گالری لوکس لایت,,,,
Golestan,node,12778664309,گل فروشی افشین,گرگان,+989117008601,,
Golestan,node,12783352680,فروشگاه بروز موبایل,"سرخواجه, گرگان",09113707322,,
Golestan,node,12785542626,قطب قهوه شمال,"کنارگذر کلانتری, 12, شهر گرگان",+989013704772,,
Golestan,node,12797445713,سالن زیبایی ارغوان مرکز تخصصی فر دائم مو گرگان,"عدالت هشتم, گرگان",09114945054,,
Golestan,node,12846530854,کافه و خونه باغ سینا,۵ شهید صفری,09339255249,,
Golestan,node,12985357517,مشکات کالکشن,"سرخواجه, گرگان",+989034965814,,
Golestan,node,12987272179,قفسه ورگال ارسام ارشام,,,,
Golestan,node,13016755800,مصالح ساختمانی نبی زاده,"بلوار صیاد شیرازی, گرگان",+981732438907,,
Golestan,node,13020244929,Taak Taxi Service,,+98173140,,
Golestan,node,13027964201,سوپرمارکت حسن دایی,"گرگان - سعدآباد, سعدآباد",09119005255,,
Golestan,node,13033696754,مُدلایت (پوشاک),,09354513228,,
Golestan,node,13052013105,چوب طهران,,,,
Golestan,node,13063328616,آکادمی آپامه,,۰۹۱۱۳۸۸۰۶۶۴,,
Golestan,node,13069623593,کادویی عمران,"ازادی, 13, روستای ارخ بزرگ, 4899134195",+989117503511,,
Golestan,node,13075775593,دهکده سوخاری,"میرزا کوچک خان, کرد کوی",۰۱۷۳۴۳۲۵۰۲۵,,
Golestan,node,13092231183,پیچ و مهره و ابزارآلات پارس,"جرجان, گرگان, 4915764968",+989111752312,,
Golestan,node,13099854790,کاشی و سرامیک گلها,"انتهای بلوار امام شمالی  ۱۰۰ متر بیرون شهر نرسیده به کمربندی دست چپ, 1, شهر آق قلا, 4931983676",+98 911 175 3571,,
Golestan,node,13112539005,مجموعه پوشاک سجاد کمرون,,,,
Golestan,way,310475406,وارکانا,,,,
Golestan,way,378868825,مجتمع فرهنگی تجاری کاپری,,,,
Golestan,way,383756094,ایرانخودرو طالبی,,,,
Golestan,way,396326113,فیما,,,,
Golestan,way,440402407,رستوران المان,,,,
Golestan,way,442826407,تالار پذیرایی لاله,,,,
Golestan,way,442912695,رستوران سنتی عمارت,,,,
Golestan,way,465372724,پاساژ اسماعیلی,بیت المقدس,,,
Golestan,way,467731224,رستوران آویشن,,,,
Golestan,way,467738633,مال بازار,,,,
Golestan,way,534597294,هایپر مارکت اسکای مون,"آق قلا - گرگان, گرگان",,,
Golestan,way,541485049,اروس مارکت,"جنب عدالت ۹۷/۱, گرگان",+9801732526242,,https://erosco.ir
Golestan,way,664631062,,,,,
Golestan,way,664631064,,,,,
Golestan,way,664631066,,,,,
Golestan,way,664631068,,,,,
Golestan,way,664631070,,,,,
Golestan,way,664631072,,,,,
Golestan,way,664631074,,,,,
Golestan,way,664631077,,,,,
