city,osm_type,osm_id,name,address,phone,email,website
Golestan,way,664631079,,,,,
Golestan,way,664631081,,,,,
Golestan,way,673122334,مرکز خرید هیرکان,Gorgan,+989108300050,,
Golestan,way,677011246,عمارت صفا,,,,
Golestan,way,677011247,کافه مجنون,,,,
Golestan,way,677011248,مجموعه پذیرایی باباطاهر,,,,
Golestan,way,697526485,فروشگاه دولتخواه,"امام خمینی جنوبی, آق قلا",,,
Golestan,way,980996878,,,,,
Golestan,way,1169548410,پاساژ گرگان,,,,
Golestan,way,1193495678,فروشگاه لوازم آرایشی و بهداشتی امیر بیوتی,"گلشن ۱۴, گرگان",09363152002,[email],https://beautyamir.ir/
Golestan,way,1260485031,مجتمع تجاری مروارید,,,,
Golestan,way,1260526672,مرکز خرید رویال,,,,
Golestan,way,1260538547,مجتمع تجاری زرتشت,نبش عدالت ۶۵,,,
Golestan,node,4409419569,شرکت تعاونی روستایی,,,,
Golestan,node,4541769993,نانوایی,,,,
Golestan,node,4804733816,نانوایی عباس عامو,,,,
Golestan,node,5103738883,,,,,
Golestan,node,5716424121,باغ فاطی‌شون,,,,
Golestan,node,6694114986,اتو سرویس تکتاز - رضا کمشی کمر,فردوس ۱۸,+98 17 3623 1731,,
Golestan,node,6697693685,اسلو فود,,,,
Golestan,node,7748183058,پارچه مبلی عمارت,آق قلا,+98 901900 2417,,
Golestan,node,7748202715,لوازم خانگی و فرش فروشی جهانتیغ,فاضل آباد,+98 911270 2635,,
Golestan,node,7748213706,نمایشگاه مبل طلا,عطا آباد,+98 935118 5265,,
Golestan,node,7749822157,مبل بل لونا,عطا آباد,+98 911280 4923,,
Golestan,node,7749926851,تولیدی صنایع چوبی سلدا,عطا آباد,+98 911369 2293,,
Golestan,node,7749931095,صنایع چوبی یلقی,عطا آباد,+98 935925 7994,,
Golestan,node,7749970438,مصنوعات چوبی سفیر,عطا آباد,+98 911278 8272,,
Golestan,node,7814496311,,,,,
Golestan,node,7814530382,شالیکوبی ممتاز جرجانی,,,,
Golestan,node,8733346609,کارگاه تیرچه و یونولیت عباسی,گرگان,+98 911969 7665,,
Golestan,node,8733376970,تعمیرگاه و مکانیکی و جلوبندی رضا,گرگان,+98 911970 3373,,
Golestan,node,8733710329,کارگاه جوشکاری قلیچی,فاضل آباد,+98 911524 9767,,
Golestan,node,8813901015,تراکتور ، کمباین ، ادوات برادران ایمانی,علی آباد کتول,+98 173422 6143,,
Golestan,node,11128992270,فروشگاه خانه کشاورز برزمینی,,09112684548,,
Golestan,node,11757379296,شرکت مبلمان ایران دکور,,۰۹۰۳۱۰۳۰۶۶۷,,
Golestan,node,11861988772,عصر الکترونیک,,,,
Golestan,node,11885841696,فروشگاه ترشیجات ترش و ملس,"بلوار امام رضا, علی آبادکتول",09305291679,,
Golestan,node,12165009530,کلینیک تخصصی ماساژ آرامش,"۴ شفق, شهر علی آباد کتول",09119678676,,
Golestan,node,12217917948,سالن تخصصی ناخن لیلی نورمحمدی,"۲ ولایت, فاضل آباد",09114184587,,
Golestan,node,12484253199,سیری بار,"۱۹ آفتاب, علی آباد کتول",09396235891,,
Golestan,node,12488003639,صنعت ساختمان کیهان,"مزرعه بهشتی, علی آباد کتول",09362040373,,
Golestan,node,12571690455,لوازم خانگی غلامی,,,,
Golestan,node,12996732649,فروشگاه چینو,,+989372990162,,
Golestan,node,13001163593,پارچه مبلی ایلچی,"عطاآباد - گوزان فارس - نوده ملک, آق قلا, 4938139452",00989113739645,,
Golestan,way,428066508,نمایندگی ایران خودرو نمایندگی ۳۲۰۴,,,,
Golestan,way,428066509,نمایندگی ساپا,,,,
Golestan,way,428066510,مبل رضایی,,,,
Golestan,way,428066511,,,,,
Golestan,way,428066514,نانوایی زیرزمینی,,,,
Golestan,way,428066515,نانوایی خارکلا,,,,
Golestan,way,428066517,نانوایی,,,,
Golestan,way,428069988,فروشگاه لوازم الکترونیکی,,,,
Golestan,way,428069989,سلمانی,,,,
Golestan,way,428069990,,,,,
Golestan,way,428069991,سلمانی فروزان,,,,
Golestan,way,428069992,مبایل مهدیار,,,,
Golestan,way,428069993,,,,,
Golestan,way,428069994,فروشگاه تایر,,,,
Golestan,way,428073979,موبایل همراه آخر,,,,
Golestan,way,428073980,سوپرمارکت آیت,,,,
Golestan,way,428073981,,,,,
Golestan,way,428073984,اسباب بازی فروشی نیما,,,,
Golestan,way,428290088,Supermarket,,,,
Golestan,way,428290089,قصابی,,,,
Golestan,way,428290090,نان لواش,,,,
Golestan,way,428290091,نانوایی,,,,
Golestan,way,428290092,نانوایی,,,,
Golestan,way,428290093,نانوایی,,,,
Golestan,way,428290094,نان لواش,,,,
Golestan,way,428290095,نانوایی,,,,
Golestan,way,507837051,,,,,
Golestan,way,507837052,,,,,
Golestan,way,507837053,,,,,
Golestan,way,507837054,,,,,
Golestan,way,687821677,رستوران ناردون,,,,
Golestan,way,721132124,تالار نقش جهان,,,,
Golestan,node,3500811205,,,,,
Golestan,node,3500811216,نانوایی,,,,
Golestan,node,6665825911,,,,,
Golestan,node,6666772385,,,,,
Golestan,node,9353666698,اطلس گل,,,,
Golestan,node,9369442908,مرکز مخابرات,,,,
Golestan,node,9370020477,گلدونه,,,,
Golestan,node,9370346680,فروشگاه ثمین,,,,
Golestan,node,9370346682,فروشگاه صدف,,,,
Golestan,node,9370633618,سوپر مارکت جعفری,,,,
Golestan,node,9370633619,فروشگاه منصوری,,,,
Golestan,node,9370633621,مغازه جلالی,,,,
Golestan,node,9370633626,بازارچه شهرداری,,,,
Golestan,node,9372293696,فروشگاه باغبان,,,,
Golestan,node,9372492400,رستوران,,,,
Golestan,node,12739087778,کبابی سید عباس,بلوار دانشجو,01735886553,,
Golestan,node,5272740137,هایپر مارکت یوما,,,,
Golestan,node,5272740138,هایپر مارکت صابری,,,,
Golestan,node,5272740139,هایپر مارکت نجاری,,,,
Golestan,node,5272740140,هایپر مارکت یوما ۱,,,,
Golestan,node,5274173948,,,,,
Golestan,node,9183736661,سایپا,,,,
Golestan,node,12954601951,فروشگاه لوازم خانگی یعقوبی,"خیابان شهید ناطق, گرمه, 9431614631",+989150847805,,
Golestan,way,560466511,,,,,
Golestan,node,5313768679,سوپر مارکت دانه,,,,
Golestan,node,5313769235,عمده فروشی دانه,,,,
Golestan,node,5318150802,شیرینی سرای کندو,,,,
Golestan,node,5318150803,شیرینی سرای بهار,,,,
Golestan,node,5318150804,شیرینی سرای مادر,,,,
Golestan,node,6456248878,لوازم خانگی باسط,"خیابان انقلاب, 09111702127, کوچک استاجیق",,,
Golestan,node,6456259052,فروشگاه بهروز,"خیابان انقلاب, 09112717148, کوچک استاجیق",,,
Golestan,node,6456259501,فروشگاه باسط,"خیابان انقلاب, 09111702127, کوچک استاجیق",,,
Golestan,node,6456266570,تعمییر گاه و آپاراتی,"خیابان انقلاب, کوچک استاجیق",,,
Golestan,node,6456278869,نانوایی روستا,"خیابان انقلاب, کوچک استاجیق",,,
Golestan,node,6456282782,نانوایی روستا,"ولی عصر, کوچک استاجیق",,,
Golestan,node,6459344414,ابزار آلات رادش,"سلمان فارسی, 01734202000, کوچک استاجیق",,,
Golestan,node,6459344415,فروشگاه عزیز الله,"امام رضا, 09365284220, کوچک استاجیق",,,
Golestan,node,6461554593,نانوایی واحد,"خیابان وحدت, کوچک استاجیق",,,
Golestan,node,6461728496,فروشگاه,"بلال, کوچک استاجیق",,,
Golestan,node,6461728497,فروشگاه,"انقلاب, کوچک استاجیق",,,
Golestan,node,6461728498,فروشگاه آخنی,"خیابان بسطام, 01734202392, کوچک استاجیق, 4948144984",,,
Golestan,node,6461736505,فروشگله محصولات کشاورزی,"انقلاب, کوچک استاجیق",,,
Golestan,node,6461737163,آپاراتی و تعمییر گاه,"انقلاب, کوچک استاجیق",,,
Golestan,node,6461750770,مصالح ساختمانی,"شهید عبدالحکیم اشترگ, 01734202274, کوچک استاجیق",,,
Golestan,node,6570242588,کارگاه دوغ شتر میرزاعلی,کمینه,,,
Golestan,node,7775121712,تولیدی مبل و مبلمان صدف,چن سولی,+98 911273 9362,,
Golestan,node,8087497875,موبایل فروشی متین,"خیابان بسطام, کوچک استاجیق",09117518226,,
Golestan,way,688477005,فروشگاه ملا,"خیابان انقلاب, 01734202250, کوچک استاجیق",,,
Golestan,way,688879867,مصالح ساختمانی,"انقلاب, 09112710451, کوچک استاجیق",,,
Golestan,node,3652409542,رستوران فردوسی,"بلوار صیاد شیرازی, گنبد کاووس",+98 911 376 8429,,
Golestan,node,4261756468,پاساژ طباطبائی,"بلوار امام خمینی, گنبد کاووس",,,
Golestan,node,4799755521,عصرونه,خیام شمالی,+989119974581,,
Golestan,node,4823560722,سالن زیبایی فائزه طالبی,هلال احمر,,,
Golestan,node,4823572621,کیک و دسر کارامل,آرش شرقی,,,
Golestan,node,4823572622,کافه رستوران سرآشپز,بلوار امام خمینی,,,
Golestan,node,4839330815,,,,,
Golestan,node,4971252079,ایران خودرو,کمربندی آزادشهر,,,
Golestan,node,5046774522,,,,,
Golestan,node,5201007868,ارزانسرای موادغذایی ارین,,,,
Golestan,node,5230958861,پارچه سرا,,,,
Golestan,node,5270808947,فروشگاه اصغریان,,+۹۸ ۹۱۱ ۹۴۷ ۰۷۶۹,,
Golestan,node,5471624221,فروشگاه بیلر یدک,بلوار امام خمینی,+98 17 3326 2702,,
Golestan,node,5843701187,برج قابوس,امام خمینی شمالی,,,
Golestan,node,6054863523,تالار کاکتوس,,,,
Golestan,node,6152216685,پوشاک خزین,امام خمینی شمالی,+98 17 3329 0909,,
Golestan,node,6306395416,تالار حاجی زاده,,,,
Golestan,node,6609337221,بنگاه قلعه نو,"گلشن شرقی, گنبد کاووس",,,
Golestan,node,6852556859,Barab Grocery Store,,,,
Golestan,node,7590063617,terrarium lover1,"آزادی, 1, azadshahr",,,
Golestan,node,7717390447,کافی شاپ آنیل,,,,
Golestan,node,7736092299,شرکت کارا مصالح ساختمانی گلستان,آزاد شهر,+98 1735731 872,,
Golestan,node,8025762313,پاپاس,,,,
Golestan,node,8080292176,Nomorgh,"بلوار آخوند آباد, 232, شهر گنبد کاووس, 4976122289",+981733265015,[email],https://nomorgh.ir
Golestan,node,8085510282,جواهرى پرتوى٢,,,,
Golestan,node,8274563588,نمایشگاه موتور سیکلت عزیز,"وحدت, شهر گنبد کاووس",,,
Golestan,node,8361782733,کافه درویش قره خانی,,,,
Golestan,node,8813673201,بازرگانی برنج پاییزه یعقوبیان,گنبد کاووس,+98 911274 5664,,
Golestan,node,8813790281,گل فروشی اسد,گنبد کاووس,+98 911179 4753,,
Golestan,node,8814030332,گلکده بامبو,گنبد کاووس,+98 911411 5102,,
Golestan,node,9453668725,مبل میزبان مینودشت,مینودشت,+98 911179 4710,,
Golestan,node,9564976983,لوازم خانه و آشپزخانه علیزاده,,,,
Golestan,node,9835556517,,,,,
Golestan,node,9895021486,مجتمع مروارید,,,,
Golestan,node,10151502437,کبابی بهارستان,,,,
Golestan,node,10564947805,فروشگاه روغن موتور فیرون,"انتظامی, گنبد کاووس",+98 17 3334 0890,,
Golestan,node,10651711219,خیاطی سخاوی,,,,
Golestan,node,10807223916,هایپر آرین مارکت ۲,,,,
Golestan,node,10857693194,فروشگاه آسمان,,,,
Golestan,node,10913746041,سالن زیبایی بهاره,"لاله, شهر گنبد کاووس",09022384783,,
Golestan,node,10990261596,اگزوز سازی خوجملی,,,,
Golestan,node,11064429005,تولیدی مبل برتر,,,,
Golestan,node,11081806905,دنیای دسر.کیک ودسرخانگی,,0909726187,,
Golestan,node,11236933260,آشپزخانه و رستوران أتوس,,01733331903,,
Golestan,node,11281903791,نرده استیل گرگیجی,,,,
Golestan,node,11306542732,تجهیزات پزشکی آریا طب,"شهید علیرضا, مینو دشت",09333403323,,
Golestan,node,11349196662,آشپزخانه خورشید,,01733343895,,
Golestan,node,11359540746,آرایشگاه هادی,,09103951605,,
Golestan,node,11370363153,آرامیس گشت,"امام خمینی شمالی, 309, گنبد کاووس",+981733295250,[email],
Golestan,node,11392507273,رستوران و خانه عقد و تولد خلیفه,,+98 935 980 3746,,
Golestan,node,11429635960,پرده سرای رادین,,[phone]; [phone],,
Golestan,node,[phone],استیل پارسه,"هلال احمر, گنبدکاووس",-09111721493,,
Golestan,node,11536087013,کبابی توریست(فرشید چوگان),"اروند رود ۵, گنبد کاووس",09119975055,,
Golestan,node,11542779524,کافه پیرو,"مطهری سرابی, 1, گنبد کاووس, 4971735961",+981733557372,,
Golestan,node,11581859964,کباب ترکی پوپا,,,,
Golestan,node,11598116818,برگر غروب,"میدان مالک اشتر بلوار استاندارد, شهر گنبد کاووس",01733387717,,
Golestan,node,11696696977,صوتی تصویری علی,"فجر, گنبد کاووس",09021720106,,
Golestan,node,11732391903,الکتریکی و روشنایی کریمی,,01733589418,,
Golestan,node,11832121652,کولر اتومبیل ( آقچلی ),"بلوار آخوند آباد نبش خیابان کمینه, شهر گنبد کاووس, 49761",09119725896,,
Golestan,node,11832139217,مرکز فروش کارتخوان سیار ( گلچشمه ),"گنبد کاووس خیابان موسی بن جعفر تقاطع جهان آرا, گنبد کاووس",09118781476,,
Golestan,node,11834947898,فروشگاه لوازم یدکی تکر,"شهید بیک محمد شبان, شهر گنبد کاووس",09369552591,,
Golestan,node,11850728614,تایپ و تکثیر پیکسل,"بهارستان, مینودشت",01735221681,,
Golestan,node,11862191186,نانوایی بربری علی‌اصغر کوهی,,,,
Golestan,node,11862191187,سوپرمارکت یاسر,,,,
Golestan,node,11862191188,کامپیوتر جواد,,,,
Golestan,node,11862191189,سوپر تک سجاد,,,,
Golestan,node,11862191190,خدمات فنی تکنسین,,,,
Golestan,node,11862191191,شالیکوبی جواد,,,,
Golestan,node,11862191192,شالیکوبی مصطفی‌لو,,,,
Golestan,node,11866459400,کافه و فست فود جانان,,,,
Golestan,node,11881201984,اورهان مارکت,,,,
Golestan,node,11909441892,فروشگاه کالای برق صمدی زنوز,"خیام جنوبی, گنبد کاوس",09924872500,,
Golestan,node,11934894707,رنگ و ابزار تقی زاده,"بلوار معلم, گنبد کاووس",09111761990,,
Golestan,node,11958133812,هدیه مارکت,,,,
Golestan,node,11962376504,کافی نت مسعود,"دکتر چمران بعد از چهارراه مختوم, گنبدکاووس",01733221266,,
Golestan,node,11999708539,مرکز تخصصی فردائم آرزو سلطانی,"طالقانی شرقی, گنبد کاووس",09123491710,,
Golestan,node,12020053284,نقاشی اتومبیل سعید,,09118773440,,
Golestan,node,12031689204,پروتئین راک,,09114196905,,
Golestan,node,12041893204,رستوران نارنج,"۳, Gonbad kavoos, 49716-34463",+989111722108,,
Golestan,node,12041918264,سوپرمارکت دلفین,"موسی بن جعفر, گنبد کاووس, 49718-43381",,,
Golestan,node,12121494270,پخش قطعات یدکی خودرو,,,,
Golestan,node,12152929198,فروشگاه ورزشی فردیس اسپرت,,,,
Golestan,node,12165924760,ظروف کرایه محمد ناظری,,09350505242,,
Golestan,node,12174586237,تعویض روغنی ابوالفضل,"آزادشهر - گنبد کاووس, نگین شهر",09112764970,,
Golestan,node,12182025121,سُل ما استایل,,0۹۳۰۱۷۰۲۲۲۰,,
Golestan,node,12229346080,کافه لیدز,"سید جمال الدین اسدآبادی, مینو دشت",09118722287,,
Golestan,node,12230290709,سبزیجات سلامت,"ملک الشعرا بهار, گنبد کاووس",+989112764060,,
Golestan,node,12281696599,کافه رستوران فرحزاد(رجایی),"بلوار شهید صمد اسودی بالای بازار روس, 50, شهر گنبد کاووس",09113800225,,
Golestan,node,12290090921,فروشگاه لنزو_طاهری,"اتحاد - ۱۱, گنبد کاووس",09104895068,,
Golestan,node,12292582206,پوشاک امیر استایل  (یازرلو),"بلوار شهید صمد اسودی, شهر گنبد کاووس بازار روس",۰۱۷۳۳۳۳۲۷۰۸,,
Golestan,node,12328916531,ریحون مارکت,,01733330745,,
Golestan,node,12337130650,خدمات فنی خودرویی جنرال,"گنبد کاووس بلوار بصیرت کوچه هنرستان الغدیر ا, گنبدکاووس",09129518291,,
Golestan,node,12360320238,طلا و جواهر محمد,,09111760064,,
Golestan,node,12374718502,فست فود هشتگ,,09113728702,,
Golestan,node,12448380973,فروشگاه خانه وآشپزخانه دوجی - مرکز خرید عمده,"بعثت, گنبدکاووس",09012724165,,
Golestan,node,12462859382,دخانیات دهکده,"جاده‌ ازدارتپه - فاضل آباد, خاندوز سادات",09021181223,,
Golestan,node,12513122443,مرکز تخصصی فر دائم سلطانی,,۰۹۰۲۲۰۲۱۴۴۳,,
Golestan,node,12536066401,کنتاکی سوخاری فرای چی,"طالقانی شرقی, گنبد کاووس",01733581768,,
Golestan,node,12549206936,فرفورژه مهندس غلامی,"شهدای شرقی, گنبد کاووس",+989117510590,,
Golestan,node,12549237518,شاخ گوزنی و درب آکاردئونی ( مهندس غلامی ),"شهدای شرقی, گنبد کاووس",+989117510590,,
Golestan,node,12550103231,میلگرد بستر و والپست منقطع گنبد,"شهدای شرقی, گنبد کاووس",0911 751 0590,,
Golestan,node,12560524226,تعمیرگاه اسکانیا تهران تکنیک,,,,
Golestan,node,12612291801,قهوه کابوک,"مدافع حرم, گنبد کاووس",09115194007,,
Golestan,node,12640699870,کاشی و سرامیک ریان,,,,
Golestan,node,12735504638,لوازم یدکی خودرو توماج  ( شبانه روزی),"بلوار امامزاده یحیی ابن زید, شهر گنبد کاووس",09113077605,,
Golestan,node,12738667474,کاشی و سرامیک ونوس,,+989308007392,,
Golestan,node,12740823710,فروشگاه مواد غذایی عزیزی,"امامزاده غربی, گنبدکاووس",00989112762515,,
Golestan,node,12761525412,رنگ و ابزار تقی زاده,"بلوار معلم, گنبد کاووس",09111761990,,
Golestan,node,12791001065,آرایشگاه مسعود,,,,
Golestan,node,12793700856,سرامیک خودرو هیدرو تی رکس ، شهابی,"هلال احمر, گنبدکاووس",09112229355,,
Golestan,node,12794311732,جواهری ژینوس,,+989111795013,,
Golestan,node,12799706829,روغن گیری گلی نیا,,,,
Golestan,node,12835656534,مکانیکی و تعويض روغن شیخی,"آزادشهر - علی آباد - گرگان, قره قاچ",09384090298,,
Golestan,node,12852568931,آبمیوه انرژی پلاس,,,,
Golestan,node,12865378063,Kachiran نمایندگی کاچیران ، مهاجر,,,,
Golestan,node,12865378064,جواهری رضا,,,,
Golestan,node,12865378065,پوشاک زنانه آوا,7529,,,
Golestan,node,12865378067,Bagheriطلافروشی,752с,,,
Golestan,node,12865378069,جواهری+ بهپور,,,,
Golestan,node,12865378070,کیف و کفش میلان Milan Bag&Shoe,,,,
Golestan,node,12865378071,گالری طلا حس,,,,
Golestan,node,12865378072,نمایندگی خریدوفروش _آنلاین انواع قارچ گانودرما,,,,
Golestan,node,12865378073,فروشگاه لوازم خانگی _ساوالان,,,,
Golestan,node,12865378076,شیرینی صدف,,,,
Golestan,node,12865378078,کافه ترکا,,,,
Golestan,node,12870125944,رستوران و آشپزخانه پرویزجوجه(اسدی),"کمربندی آزادشهر, آزادشهر",+989117549338,,
Golestan,node,12870135785,کافه رستوران صاحبدلان(کی پور),"مینودشت - آزادشهر, آزادشهر",09113746044,,
Golestan,node,12876881134,نمایشگاه موتور سیکلت طالبی فر,"خیابان شهید بهشتی (کاخ) ، تقاطع سعدی (چراغ قرمز), گنبدکاووس",09119970667,,
Golestan,node,12880776047,سرویس و تعمیرات تخصصی ماشین های چینی قربانپور,,+989025960824,,
Golestan,node,12881521599,باند و آمپلی فایر حسینقلی زاده,,,,
Golestan,node,12881534001,کاف_ ترکا,,,,
Golestan,node,12881534002,پروتئنی پر سپید__,,,,
Golestan,node,12881534004,ظروف ی!کبار مصرف عیسی پروین,,,,
Golestan,node,12881534005,Donyaye Bazr Seed Shop _فروشگاه دنیای بذر,,,,
Golestan,node,12894285861,نمایندگی ایران خودرو آرش شیخ ملکی کد3210,جاده گنبد-مینودشت,09005553210,,
Golestan,node,12901665225,تولیدی و پخش پوشاک قلی راد,,,,
Golestan,node,12920118166,فروشگاه سرگزی,,,,
Golestan,node,12920118167,الکتریکی نوروزی_,,,,
Golestan,node,12965296698,تعويض روغن امین ( سنچولی ),"رامیان - زینب آباد, رامیان",09119692399,,
Golestan,node,12998679110,آبیار تجهیز (مهندس سلمانیان),"گلشن شرقی, گنبد کاووس",09900680997,,
Golestan,node,13041699184,آشپزخانه محمدآلق,"دکتر چمران, 2, گنبدکاووس, 87",+989015021122,,
Golestan,node,13042963054,دخانیات قزلجه,,09105707757,,
Golestan,node,13091764107,سلطان عینک گلستان (نوروزی),"طالقانی شرقی ،پاساژ آجودانی طبقه اول انتهای سالن, شهر گنبد کاووس",09154558405,,
Golestan,way,408536264,هایپر فامیلی گنبد کاووس,"بلوار صیاد شیرازی, گنبد کاووس",,,
Golestan,way,426718930,میدان بار,,,,
Golestan,way,657539537,سلف سرویس,,,,
Golestan,way,689274088,برتر جوجه گلوگاه,,,,
Golestan,node,4539457798,,,,,
Golestan,node,4539457799,,,,,
Golestan,node,4539457800,,,,,
Golestan,node,4539457801,نانوایی,,,,
Golestan,node,4539469289,نانوایی,,,,
Golestan,node,4539471211,,,,,
Golestan,node,4541037338,,,,,
Golestan,node,4541037340,,,,,
Golestan,node,4541037341,,,,,
Golestan,node,4541037342,نانوایی,,,,
Golestan,node,4541037343,,,,,
Golestan,node,5062852634,نانوایی,,,,
Golestan,node,5062852635,نانوایی,,,,
Golestan,node,5062854624,نانوایی,,,,
Golestan,node,5062883921,نانوایی,,,,
Golestan,node,5066494325,نانوایى,,,,
Golestan,node,5133680821,نانوایى,,,,
Golestan,node,5136976622,سوپرمارکت میرشایى,,,,
Golestan,node,5136977621,سوپرمارکت احمد,,,,
Golestan,node,6314342294,,,,,
Golestan,node,11118978441,سوپر مارکت پارسا (برادران میردار),,,,
Golestan,node,12638567839,HYÝAL NAGYŞ,,+99362885489,[email],
Golestan,node,11601714162,فروشگاه کوچک,,,,
Golestan,node,11601738224,سوپر مارکت,,,,
Golestan,way,385707801,بازارچه مرزی اینچه برون,,,,
Golestan,node,6636569953,سوپر مارکت تک تاپ,,,,
Golestan,node,6636569954,پوشاک تک تاپ,,,,
Golestan,node,6700522210,,,,,
Golestan,node,6700522211,,,,,
Golestan,node,6814479245,خیاطی دنیا,,,,
Golestan,node,12459255385,خرازی مادر مهربان,"۷۴, عرب سرنگ, ۱۲۳۴۵۶",01733274825,,
Golestan,node,12459278539,خرازی مادر مهربان,"۷۴, عرب سرنگ",,,
Golestan,way,712334023,,,,,
Golestan,way,712334057,,,,,
Golestan,way,712334078,فروشگاه تک تاپ,,,,
Golestan,way,712342669,,,,,
Golestan,way,712342671,,,,,
Golestan,way,712351010,قنادی و شیرینی فروشی گل سرخ,,,,
Golestan,way,712354230,,,,,
Golestan,way,713299603,,,,,
Golestan,node,4232010290,فتو سیب,خیابان قائم,+989119794349,[email],https://instagram.com/photo.sib
Golestan,node,4810863221,,,,,
Golestan,node,6569260346,سوپر مارکت زیتون (حسن زاده),,,,
Golestan,node,6569316116,خوارو بار فروشی سیمرغ,,,,
Golestan,node,6569581601,نمایندگی ایران خودرو,,,,
Golestan,node,6569828442,افق کوروش,,,,
Golestan,node,6569918454,نانوایی موسی قربانب,,,,
Golestan,node,6569918455,سوپر مارکت اولیایی,,,,
Golestan,node,6569934689,,,,,
Golestan,node,6569941036,تالار پذیرایی تعاون,,,,
Golestan,node,6815493806,داروخانه دکتر کاغذی,,,,
Golestan,node,7046211448,پیتزا وساندویچی رِست,,,,
Golestan,node,9517049667,آب و آتش,,+98 935 975 6812,,
Golestan,node,11750736269,فروشگاه مواد شوینده و بهداشتی سیو,جاده گرگان - بجنورد,+989119794349,[email],
Golestan,node,12092945884,طلای نامی,"میدان آخوند احمدی, شهر کلاله, 4991716141",09112742566,,
Golestan,node,12196481883,تعمیرگاه و باطری سازی محمد,,,,
Golestan,way,677308937,نمایندگی ایران خودرو,,,,
Golestan,node,4388868664,,,,,
Golestan,node,11211818037,رستوران علی دشتی,,+989128962410,,
Golestan,node,12121897924,تعمیرگاه مجاز سیار تکنام,,09338997945,,
Golestan,node,12379427232,امداد خودرو و یدک کش رباط قره بیل,"بجنورد - گرگان, گرمه",,,
Golestan,node,10106927217,Toýnaň magaziny,Magtymguly köçesi,,,
Golestan,node,12638567838,HYÝAL NAGYŞ,,+99362885489,[email],
Golestan,node,6418746986,عطا,,+989118668191,,
Golestan,way,687377132,بازارچه محلی,,,,
Golestan,node,5875564328,Naharhana,,,,
Golestan,node,7772627085,,"klubuñ yany, 2 etaž, 800245",62235559,[email],
